Company,COACode,SegmentCode,SegmentName,SegmentDesc,SegmentNbrName,NormalBalance,SegmentAbbrev,Category,CurrencyAcctType
EPIC07,MAIN,10100,Land & Buildings,,Chart,D,L&B,F_ASSETS,N
EPIC07,MAIN,10110,Land & Buildings Depreciation,,Chart,C,L&BD,F_ASSETS,N
EPIC07,MAIN,10200,Plant & Machinery,,Chart,D,P&M,F_ASSETS,N
EPIC07,MAIN,10210,Plant & Machinery - Depreciation,,Chart,C,P&MD,F_ASSETS,N
EPIC07,MAIN,10400,Motor Vehicles,,Chart,D,MV,F_ASSETS,N
EPIC07,MAIN,10410,Motor Vehicle - Depreciation,,Chart,C,MVD,F_ASSETS,N
EPIC07,MAIN,10500,Fixtures Fittings & Office Equipment,,Chart,D,F&F,F_ASSETS,N
EPIC07,MAIN,10510,F.& F.& Office Equipment- Depreciati,,Chart,C,F&FD,F_ASSETS,N
EPIC07,MAIN,10600,Computer Equipment,,Chart,D,CE,F_ASSETS,N
EPIC07,MAIN,10610,Computer Equipment - Depreciation,,Chart,C,CED,F_ASSETS,N
EPIC07,MAIN,10900,Asset Clearing,,Chart,D,AC,F_ASSETS,N
EPIC07,MAIN,11000,Investments,,Chart,C,INVT,EQUITY,N
EPIC07,MAIN,12000,Inventory,,Chart,D,RMSK,CUR_ASSETS,N
EPIC07,MAIN,12100,Work In Progress Stock,,Chart,D,WIP,CUR_ASSETS,N
EPIC07,MAIN,12200,Finished Goods Stock,,Chart,D,FING,CUR_ASSETS,N
EPIC07,MAIN,12300,Consumable Stock,,Chart,D,CSTK,CUR_ASSETS,N
EPIC07,MAIN,12400,Inspection,,Chart,D,INSP,CUR_ASSETS,N
EPIC07,MAIN,12500,Defective Material,,Chart,D,DMAT,CUR_ASSETS,N
EPIC07,MAIN,12600,Manufacturing Variance,,Chart,D,MANV,CUR_ASSETS,N
EPIC07,MAIN,12700,Stock Provision,,Chart,D,STKP,CUR_ASSETS,N
EPIC07,MAIN,12800,Ar Clearing Account,,Chart,D,ARCA,CUR_ASSETS,N
EPIC07,MAIN,13000,Receivables  Sales Ledger Control,,Chart,D,RSLC,CUR_ASSETS,N
EPIC07,MAIN,13100,Advanced AR Billing,,Chart,D,DEFR,CUR_ASSETS,N
EPIC07,MAIN,13200,Cash On Account,,Chart,D,CONA,CUR_ASSETS,N
EPIC07,MAIN,13300,Sales & Credit Note Provisions,,Chart,D,SLPR,CUR_ASSETS,N
EPIC07,MAIN,13400,Bad Doubtful Debt Provision,,Chart,D,BD,CUR_ASSETS,N
EPIC07,MAIN,13450,Adv Billing Accrual-AP,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,13500,Prepayments,,Chart,D,PREP,CUR_ASSETS,N
EPIC07,MAIN,13550,Prepayments Expense,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,13600,Retained Revenue,,Chart,D,RET,CUR_ASSETS,N
EPIC07,MAIN,13700,Corporation Tax Recoverable,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,14000,Natwest Bank GBP Current,,Chart,D,CSH,CUR_ASSETS,N
EPIC07,MAIN,14500,Petty Cash GBP Sterling,,Chart,D,PCSH,CUR_ASSETS,N
EPIC07,MAIN,15000,NatWest Bank GBP Reserve,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,15500,NatWest Bank GBP Royalties,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,15600,NatWest Bank EUR Current,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,16000,NatWest Bank USD Account,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,16100,NatWest USD Account Revaluation Accrual,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,16500,Petty Cash USD US Dollar,Petty Cash USD $,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,16550,Petty Cash CAD Canadian Dollars,Petty Cash CAN $,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,16600,Petty Cash EUR Euro,Petty Cash Euro €,Chart,D,PCE,CUR_ASSETS,N
EPIC07,MAIN,16700,Petty Cash SEK Swedish Krona,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,16800,Petty Cash THB Thai Baht,,Chart,D,,CUR_ASSETS,N
EPIC07,MAIN,16900,Petty Cash EAD Emirati Dirhams,,Chart,D,EAD,CUR_ASSETS,N
EPIC07,MAIN,17000,Company Credit Card Gary,Company Credit Card Gary,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,17100,Company Credit Card Ste,Company Credit Card Ste,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,17200,Company Credit Card Andy,Company Credit Card Andy,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,17300,Personal Credit Cards,Personal Credit Cards,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,20100,Trade Creditors  Purch.Ledg.Control,,Chart,C,TRCR,CUR_LIABIL,N
EPIC07,MAIN,20200,Accruals-Goods Received Not Invoiced,,Chart,C,GRNI,CUR_LIABIL,N
EPIC07,MAIN,20300,Trade Creditors Suspense (Logged Invoices),,Chart,C,TCSU,CUR_LIABIL,N
EPIC07,MAIN,20400,Expense Suspense (Logged Invoices),,Chart,C,EXSU,CUR_LIABIL,N
EPIC07,MAIN,20500,Accrued Expenses,,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,21000,Accruals - Drop Ship Clearing,,Chart,C,ACNS,CUR_LIABIL,N
EPIC07,MAIN,21100,Accrual - Wages & Salaries,,Chart,C,ACWA,CUR_LIABIL,N
EPIC07,MAIN,21200,Total Pension Liability,,Chart,C,PENS,CUR_LIABIL,N
EPIC07,MAIN,21300,Union Deductions,,Chart,C,UNIO,CUR_LIABIL,N
EPIC07,MAIN,21400,Court Orders,,Chart,C,CORD,CUR_LIABIL,N
EPIC07,MAIN,21500,Tax   PAYE,,Chart,C,PAYE,CUR_LIABIL,N
EPIC07,MAIN,21600,ERNIC Total,,Chart,C,NIC,CUR_LIABIL,N
EPIC07,MAIN,21700,SSP   Deduction To Inl.Revenue,,Chart,C,SSP,CUR_LIABIL,N
EPIC07,MAIN,21710,PAYE Control Account,,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,21720,Salaries Control Account,Salaries Control Account,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,21730,Pension Control,,Chart,C,,LIABILITIE,N
EPIC07,MAIN,21800,Grant Liability - Ctl,,Chart,C,GRNT,CUR_LIABIL,N
EPIC07,MAIN,22000,Lease Creditor - Carbon Trust,,Chart,C,CARB,CUR_LIABIL,N
EPIC07,MAIN,22100,Lease Creditor - Hsbc,,Chart,C,HSBC,CUR_LIABIL,N
EPIC07,MAIN,23000,Property Mortgage,,Chart,C,MORT,CUR_LIABIL,N
EPIC07,MAIN,23200,DR-EXM-Epicor Solution Maintenanc,,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,23300,DR-MND-Development Maintenance,,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,23400,DR-MNS-Epicor ERP Maintenance,,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,23500,DR-MNT-Support Desk & Maintenance,,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,23600,DR-MSO-Solution Maintenance,,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,24100,V.A.T.   Input,,Chart,C,VATI,CUR_LIABIL,N
EPIC07,MAIN,24200,V.A.T.   Output,,Chart,C,VATO,CUR_LIABIL,N
EPIC07,MAIN,24300,V.A.T. Reconciliation,,Chart,C,VATR,CUR_LIABIL,N
EPIC07,MAIN,24400,V.A.T. Suspense (Logged Invoices),,Chart,C,VATS,CUR_LIABIL,N
EPIC07,MAIN,27000,Directors Loan Account GP,Directors Loan Account GP,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,27100,Directors Loan Account SE,Directors Loan Account SE,Chart,C,,CUR_LIABIL,N
EPIC07,MAIN,28100,Corporation Taxation,,Chart,C,CTAX,CUR_LIABIL,N
EPIC07,MAIN,28200,Deferred Tax,,Chart,C,DTAX,LT_LIABIL,N
EPIC07,MAIN,30100,Called Up Share Capital,,Chart,C,SCAP,EQUITY,N
EPIC07,MAIN,30200,Share Premium Account,,Chart,C,SPRE,EQUITY,N
EPIC07,MAIN,30300,Capital Reserves,,Chart,C,CAPR,EQUITY,N
EPIC07,MAIN,30400,Retained Profit,,Chart,C,RETP,PROFIT,N
EPIC07,MAIN,40100,Sales-Consultancy & Education,,Chart,C,SALC,SALES_REPS,N
EPIC07,MAIN,40200,Sales-Support Desk & Maintenance,,Chart,C,SALI,SALES_RESU,N
EPIC07,MAIN,40300,Sales-Technical Product Sales,,Chart,C,SALH,SALES_REPR,N
EPIC07,MAIN,40400,Sales-Technical Infrastructure Projects,,Chart,C,SALP,SALES_REPS,N
EPIC07,MAIN,40500,Sales-Development Sales,,Chart,C,SALD,SALES_REPS,N
EPIC07,MAIN,40600,Sales-Solution Sales,,Chart,C,SALR,SALES_REPR,N
EPIC07,MAIN,40700,Sales-Development Maintenance,,Chart,C,SALM,SALES_RESU,N
EPIC07,MAIN,40800,Sales-Solution Maintenance,,Chart,C,,SALES_RESU,N
EPIC07,MAIN,41000,Sales-ERP Software Sales,,Chart,C,SALS,SALES_REPR,N
EPIC07,MAIN,41100,Sales-ERP Software Maintenance,,Chart,C,ERPM,SALES_RESU,N
EPIC07,MAIN,41200,Sales-Administration,,Chart,C,SAD,SALES_REPR,N
EPIC07,MAIN,50100,COS-Consultancy & Education,,Chart,D,COSC,C_O_SPS,N
EPIC07,MAIN,50200,COS-Support Desk & Maintenance,,Chart,D,COSI,C_O_SSU,N
