Company,GLControlType,GLControlCode,Description,GLCntrlAcct#GLAcctContext,GLCntrlAcct#BookID,GLCntrlAcct#COACode,GLCntrlAcct#GLAccount
EPIC07,Alternative Deduction,INTE,Bank Interest,Default,MAIN,MAIN,93000|00|000
EPIC07,AP Account,CAP,Company AP Controls,Advance Payment,MAIN,MAIN,51400|00|000
EPIC07,AP Account,CAP,Company AP Controls,Clearing,MAIN,MAIN,20200
EPIC07,AP Account,CAP,Company AP Controls,Expense,MAIN,MAIN,51400|00|000
EPIC07,AP Account,CAP,Company AP Controls,Expense Suspense,MAIN,MAIN,20400
EPIC07,AP Account,CAP,Company AP Controls,Payables,MAIN,MAIN,20100
EPIC07,AP Account,CAP,Company AP Controls,Payables Suspense,MAIN,MAIN,20300
EPIC07,AP Account,CAP,Company AP Controls,Payment Discount,MAIN,MAIN,20100
EPIC07,AP Account,CAP,Company AP Controls,Prepayment,MAIN,MAIN,13500
EPIC07,AP Account,CAP,Company AP Controls,Revaluation Accrual,MAIN,MAIN,91100|00|000
EPIC07,AP Account,CAP,Company AP Controls,Rounding Difference,MAIN,MAIN,91000|00|000
EPIC07,AP Account,CAP,Company AP Controls,Tax Suspense,MAIN,MAIN,20300
EPIC07,AP Account,CAP,Company AP Controls,Variance,MAIN,MAIN,51400|00|200
EPIC07,AR Account,CAR,Company AR Controls,Deferred Revenue,MAIN,MAIN,13100
EPIC07,AR Account,CAR,Company AR Controls,Payment Discount,MAIN,MAIN,13000
EPIC07,AR Account,CAR,Company AR Controls,Prepayment,MAIN,MAIN,13500
EPIC07,AR Account,CAR,Company AR Controls,Receivables,MAIN,MAIN,13000
EPIC07,AR Account,CAR,Company AR Controls,Return Discount,MAIN,MAIN,41000|00|000
EPIC07,AR Account,CAR,Company AR Controls,Returns,MAIN,MAIN,41000|00|000
EPIC07,AR Account,CAR,Company AR Controls,Revaluation Accrual,MAIN,MAIN,13500
EPIC07,AR Account,CAR,Company AR Controls,Rounding Difference,MAIN,MAIN,41000|00|000
EPIC07,AR Account,CAR,Company AR Controls,Sales,MAIN,MAIN,41000|00|000
EPIC07,AR Account,CAR,Company AR Controls,Sales Discount,MAIN,MAIN,41000|00|000
EPIC07,AR Account,CAR,Company AR Controls,Unapplied Cash,MAIN,MAIN,13200
EPIC07,Asset,CAS,Company Asset Control,Asset Clearing,MAIN,MAIN,10900
