Company,COACode,GLAccount,AccountDesc
EPIC07,MAIN,10100,Land & Buildings
EPIC07,MAIN,10110,Land & Buildings Depreciation
EPIC07,MAIN,10200,Plant & Machinery
EPIC07,MAIN,10210,Plant & Machinery  Depreciation
EPIC07,MAIN,10400,Motor Vehicles
EPIC07,MAIN,10410,Motor Vehicle  Depreciation
EPIC07,MAIN,10500,Fixtures Fittings & Office Equipment
EPIC07,MAIN,10510,F.& F.& Office Equipment Depreciati
EPIC07,MAIN,10600,Computer Equipment
EPIC07,MAIN,10610,Computer Equipment  Depreciation
EPIC07,MAIN,10900,Asset Clearing
EPIC07,MAIN,11000,Investments
EPIC07,MAIN,12000,Inventory
EPIC07,MAIN,12100,Work In Progress Stock
EPIC07,MAIN,12200,Finished Goods Stock
EPIC07,MAIN,12300,Consumable Stock
EPIC07,MAIN,12400,Inspection
EPIC07,MAIN,12500,Defective Material
EPIC07,MAIN,12600,Manufacturing Variance
EPIC07,MAIN,12700,Stock Provision
EPIC07,MAIN,12800,Ar Clearing Account
EPIC07,MAIN,13000,Receivables  Sales Ledger Control
EPIC07,MAIN,13100,Advanced AR Billing
EPIC07,MAIN,13200,Cash On Account
EPIC07,MAIN,13300,Sales & Credit Note Provisions
EPIC07,MAIN,13400,Bad Doubtful Debt Provision
EPIC07,MAIN,13450,Adv Billing AccrualAP
EPIC07,MAIN,13500,Prepayments
EPIC07,MAIN,13550,Prepayments Expense
EPIC07,MAIN,13600,Retained Revenue
EPIC07,MAIN,13700,Corporation Tax Recoverable
EPIC07,MAIN,14000,Current Bank Account 1
EPIC07,MAIN,15000,Currency Bank Account 1
EPIC07,MAIN,16000,Petty Cash 1
EPIC07,MAIN,17000,Credit Card Account 1
EPIC07,MAIN,20100,Trade Creditors  Purch.Ledg.Control
EPIC07,MAIN,20200,AccrualsGoods Received Not Invoiced
EPIC07,MAIN,20300,Trade Creditors Suspense (Logged Invoices)
EPIC07,MAIN,20400,Expense Suspense (Logged Invoices)
EPIC07,MAIN,20500,Accrued Expenses
EPIC07,MAIN,21000,Accruals  Drop Ship Clearing
EPIC07,MAIN,21100,Accrual  Wages & Salaries
EPIC07,MAIN,21200,Total Pension Liability
EPIC07,MAIN,21300,Union Deductions
EPIC07,MAIN,21400,Court Orders
EPIC07,MAIN,21500,Tax   PAYE
EPIC07,MAIN,21600,ERNIC Total
EPIC07,MAIN,21700,SSP   Deduction To Inl.Revenue
EPIC07,MAIN,21710,PAYE Control Account
EPIC07,MAIN,21720,Salaries Control Account
EPIC07,MAIN,21730,Pension Control
EPIC07,MAIN,21800,Grant Liability  Ctl
EPIC07,MAIN,22000,Lease Creditor  Carbon Trust
EPIC07,MAIN,22100,Lease Creditor  Hsbc
EPIC07,MAIN,23000,Property Mortgage
EPIC07,MAIN,23200,DREXMEpicor Solution Maintenanc
EPIC07,MAIN,23300,DRMNDDevelopment Maintenance
EPIC07,MAIN,23400,DRMNSEpicor ERP Maintenance
EPIC07,MAIN,23500,DRMNTSupport Desk & Maintenance
EPIC07,MAIN,23600,DRMSOSolution Maintenance
EPIC07,MAIN,24100,V.A.T.   Input
EPIC07,MAIN,24200,V.A.T.   Output
EPIC07,MAIN,24300,V.A.T. Reconciliation
EPIC07,MAIN,24400,V.A.T. Suspense (Logged Invoices)
